38.0,150,110,17,1,1,1,1,1,1,1,1,1,2,1,0.0,0.0
38.0,150,110,17,1,1,1,0,1,1,0,1,1,1,1,0.0,0.0
38.0,150,110,17,1,1,0,1,1,0,1,1,1,1,1,0.0,0.0
38.0,150,110,17,1,0,1,1,0,1,1,1,1,4,1,0.0,0.0
38.0,150,110,17,0,1,1,0,1,1,1,1,4,4,0,0.0,0.0
38.0,150,110,17,1,1,0,1,1,1,1,4,4,1,1,0.0,0.0
38.0,150,110,17,1,0,1,1,1,1,4,4,1,2,1,0.0,0.0
38.0,150,110,17,0,1,1,1,1,4,4,1,2,2,0,0.0,0.0
38.0,150,110,17,1,1,1,1,4,4,1,2,2,1,2,0.0,0.0
38.0,150,110,17,1,1,1,4,4,1,2,2,1,1,0,0.0,0.0
38.0,150,110,17,1,1,4,4,1,2,2,1,1,2,1,0.0,0.0
38.0,150,110,17,1,4,4,1,2,2,1,1,2,1,0,0.0,0.0
38.0,150,110,17,4,4,1,2,2,1,1,2,1,1,1,0.0,0.0
38.0,150,110,17,4,1,2,2,1,1,2,1,1,2,0,0.0,0.0
38.0,150,110,17,1,2,2,1,1,2,1,1,2,1,1,0.0,0.0
38.0,150,110,17,2,2,1,1,2,1,1,2,1,2,0,0.0,0.0
38.0,150,110,17,2,1,1,2,1,1,2,1,2,1,1,0.0,0.0
38.0,150,110,17,1,1,2,1,1,2,1,2,1,2,1,0.0,0.0
38.0,150,110,17,1,2,1,1,2,1,2,1,2,1,0,0.0,0.0
38.0,150,110,17,2,1,1,2,1,2,1,2,1,2,0,0.0,0.0
38.0,150,110,17,1,1,2,1,2,1,2,1,2,2,1,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,2,3,0,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,2,3,2,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,2,3,2,2,1,0.0,0.0
38.0,150,110,17,2,1,2,1,2,2,3,2,2,2,1,0.0,0.0
38.0,150,110,17,1,2,1,2,2,3,2,2,2,3,1,0.0,0.0
38.0,150,110,17,2,1,2,2,3,2,2,2,3,2,1,0.0,0.0
38.0,150,110,17,1,2,2,3,2,2,2,3,2,2,1,0.0,0.0
38.0,150,110,17,2,2,3,2,2,2,3,2,2,3,3,0.0,0.0
38.0,150,110,17,2,3,2,2,2,3,2,2,3,2,1,0.0,0.0
38.0,150,110,17,3,2,2,2,3,2,2,3,2,2,1,0.0,0.0
38.0,150,110,17,2,2,2,3,2,2,3,2,2,3,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,2,2,3,2,2,3,2,2,3,2,4,0.0,0.0
38.0,150,110,17,2,3,2,2,3,2,2,3,2,2,3,0.0,0.0
38.0,150,110,17,3,2,2,3,2,2,3,2,2,2,4,1.6000000000000001e-06,1.5278874536821956e-05
38.0,150,110,17,2,2,3,2,2,3,2,2,2,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,3,2,2,3,2,2,2,2,1,6,4.0000000000000003e-07,2.5464790894703256e-06
38.0,150,110,17,3,2,2,3,2,2,2,2,1,2,4,2.5999999999999997e-06,2.4828171122335672e-05
38.0,150,110,17,2,2,3,2,2,2,2,1,2,2,6,3e-06,1.9098593171027442e-05
38.0,150,110,17,2,3,2,2,2,2,1,2,2,1,6,6e-06,3.8197186342054885e-05
38.0,150,110,17,3,2,2,2,2,1,2,2,1,1,4,6.799999999999999e-06,6.49352167814933e-05
38.0,150,110,17,2,2,2,2,1,2,2,1,1,2,6,9.4e-06,5.984225860255265e-05
38.0,150,110,17,2,2,2,1,2,2,1,1,2,1,6,1.06e-05,6.748169587096362e-05
38.0,150,110,17,2,2,1,2,2,1,1,2,1,1,5,8.8e-06,6.72270479620166e-05
38.0,150,110,17,2,1,2,2,1,1,2,1,1,2,6,8.6e-06,5.4749300423612e-05
38.0,150,110,17,1,2,2,1,1,2,1,1,2,1,6,8.6e-06,5.4749300423612e-05
38.0,150,110,17,2,2,1,1,2,1,1,2,1,1,7,8.999999999999999e-06,4.911066815407055e-05
38.0,150,110,17,2,1,1,2,1,1,2,1,1,1,7,5e-06,2.7283704530039204e-05
38.0,150,110,17,1,1,2,1,1,2,1,1,1,1,7,5.199999999999999e-06,2.8375052711240763e-05
38.0,150,110,17,1,2,1,1,2,1,1,1,1,1,4,3.8e-06,3.628732702495214e-05
38.0,150,110,17,2,1,1,2,1,1,1,1,1,2,6,3.6e-06,2.291831180523293e-05
38.0,150,110,17,1,1,2,1,1,1,1,1,2,1,7,3e-06,1.6370222718023522e-05
38.0,150,110,17,1,2,1,1,1,1,1,2,1,1,5,2.2e-06,1.680676199050415e-05
38.0,150,110,17,2,1,1,1,1,1,2,1,1,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,1,1,2,1,1,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,1,2,1,1,1,1,1,4,0.0,0.0
38.0,150,110,17,1,1,1,2,1,1,1,1,1,0,6,0.0,0.0
38.0,150,110,17,1,1,2,1,1,1,1,1,0,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,2,1,1,1,1,1,0,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,1,1,1,1,1,0,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,1,1,1,0,1,1,1,1,6,8.000000000000001e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,0,1,1,1,1,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,1,0,1,1,1,1,1,1,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,1,1,0,1,1,1,1,1,1,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,0,1,1,1,1,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,0,1,1,1,1,1,1,1,1,1,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,1,0,4,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,1,1,0,1,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,1,1,1,1,0,1,1,4,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,0,1,1,1,2,0.0,0.0
38.0,150,110,17,1,1,1,1,1,0,1,1,1,0,1,0.0,0.0
38.0,150,110,17,1,1,1,1,0,1,1,1,0,1,3,0.0,0.0
38.0,150,110,17,1,1,1,0,1,1,1,0,1,0,1,0.0,0.0
38.0,150,110,17,1,1,0,1,1,1,0,1,0,1,2,0.0,0.0
38.0,150,110,17,1,0,1,1,1,0,1,0,1,0,2,0.0,0.0
38.0,150,110,17,0,1,1,1,0,1,0,1,0,1,2,0.0,0.0
38.0,150,110,17,1,1,1,0,1,0,1,0,1,0,2,0.0,0.0
38.0,150,110,17,1,1,0,1,0,1,0,1,0,1,2,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,0,1,0,1,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,1,0,0,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,0,0,1,1,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,0,1,0,2,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,0,1,0,1,2,0.0,0.0
38.0,150,110,17,0,1,0,1,0,0,1,0,1,0,0,0.0,0.0
38.0,150,110,17,1,0,1,0,0,1,0,1,0,1,1,0.0,0.0
38.0,150,110,17,0,1,0,0,1,0,1,0,1,0,2,0.0,0.0
38.0,150,110,17,1,0,0,1,0,1,0,1,0,1,1,0.0,0.0
38.0,150,110,17,0,0,1,0,1,0,1,0,1,0,1,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,1,0,1,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,0,1,1,1,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,1,1,0,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,1,0,1,0,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,1,0,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,1,0,1,0,1,1,1,0.0,0.0
38.0,150,110,17,1,0,1,1,0,1,0,1,1,0,1,0.0,0.0
38.0,150,110,17,0,1,1,0,1,0,1,1,0,2,1,0.0,0.0
38.0,150,110,17,1,1,0,1,0,1,1,0,2,1,0,0.0,0.0
38.0,150,110,17,1,0,1,0,1,1,0,2,1,1,1,0.0,0.0
38.0,150,110,17,0,1,0,1,1,0,2,1,1,1,1,0.0,0.0
38.0,150,110,17,1,0,1,1,0,2,1,1,1,1,0,0.0,0.0
38.0,150,110,17,0,1,1,0,2,1,1,1,1,1,1,0.0,0.0
38.0,150,110,17,1,1,0,2,1,1,1,1,1,0,1,0.0,0.0
38.0,150,110,17,1,0,2,1,1,1,1,1,0,1,0,0.0,0.0
38.0,150,110,17,0,2,1,1,1,1,1,0,1,1,0,0.0,0.0
38.0,150,110,17,2,1,1,1,1,1,0,1,1,1,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,0,1,1,1,1,2,0.0,0.0
38.0,150,110,17,1,1,1,1,0,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,1,1,1,0,1,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,1,1,0,1,1,1,1,1,1,0,1,0.0,0.0
38.0,150,110,17,1,0,1,1,1,1,1,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,1,1,1,1,1,0,1,1,1,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,0,1,1,1,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,0,1,1,1,0,0,0.0,0.0
38.0,150,110,17,1,1,1,1,0,1,1,1,0,1,0,0.0,0.0
38.0,150,110,17,1,1,1,0,1,1,1,0,1,0,0,0.0,0.0
38.0,150,110,17,1,1,0,1,1,1,0,1,0,1,0,0.0,0.0
38.0,150,110,17,1,0,1,1,1,0,1,0,1,0,0,0.0,0.0
38.0,150,110,17,0,1,1,1,0,1,0,1,0,1,0,0.0,0.0
38.0,150,110,17,1,1,1,0,1,0,1,0,1,0,0,0.0,0.0
38.0,150,110,17,1,1,0,1,0,1,0,1,0,1,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,0,1,0,0,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,1,0,0,0,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,0,0,0,0,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,0,0,0,0,1,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,0,0,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,0,0,0,0,1,0,0,0.0,0.0
38.0,150,110,17,1,0,1,0,0,0,0,1,0,0,0,0.0,0.0
38.0,150,110,17,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0
38.0,150,110,17,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,0,0,1,0,0,0,0,1,0,0.0,0.0
38.0,150,110,17,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0
38.0,150,110,17,0,0,1,0,0,0,0,1,0,0,0,0.0,0.0
38.0,150,110,17,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0
38.0,150,110,17,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0
38.0,150,110,17,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0
38.0,150,110,17,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0
38.0,150,110,17,0,0,1,0,0,0,1,0,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,0,0,1,0,0,1,0,0,0.0,0.0
38.0,150,110,17,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0
38.0,150,110,17,0,0,0,1,0,0,1,0,0,0,0,0.0,0.0
38.0,150,110,17,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0
38.0,150,110,17,0,1,0,0,1,0,0,0,0,1,0,0.0,0.0
38.0,150,110,17,1,0,0,1,0,0,0,0,1,0,1,0.0,0.0
38.0,150,110,17,0,0,1,0,0,0,0,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,0,0,0,1,0,1,1,0,0.0,0.0
38.0,150,110,17,1,0,0,0,0,1,0,1,1,0,1,0.0,0.0
38.0,150,110,17,0,0,0,0,1,0,1,1,0,1,0,0.0,0.0
38.0,150,110,17,0,0,0,1,0,1,1,0,1,0,0,0.0,0.0
38.0,150,110,17,0,0,1,0,1,1,0,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,1,0,1,0,1,0,0,0.0,0.0
38.0,150,110,17,1,0,1,1,0,1,0,1,0,1,0,0.0,0.0
38.0,150,110,17,0,1,1,0,1,0,1,0,1,1,0,0.0,0.0
38.0,150,110,17,1,1,0,1,0,1,0,1,1,1,0,0.0,0.0
38.0,150,110,17,1,0,1,0,1,0,1,1,1,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,0,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,1,0,1,0,1,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,0,1,0,1,1,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,1,0,1,1,1,1,1,1,1,1,0,0.0,0.0
38.0,150,110,17,0,1,1,1,1,1,1,1,1,2,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,1,1,2,1,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,1,2,1,2,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,2,1,2,3,0,0.0,0.0
38.0,150,110,17,1,1,1,1,1,2,1,2,3,2,0,0.0,0.0
38.0,150,110,17,1,1,1,1,2,1,2,3,2,2,0,0.0,0.0
38.0,150,110,17,1,1,1,2,1,2,3,2,2,2,0,0.0,0.0
38.0,150,110,17,1,1,2,1,2,3,2,2,2,1,0,0.0,0.0
38.0,150,110,17,1,2,1,2,3,2,2,2,1,2,1,0.0,0.0
38.0,150,110,17,2,1,2,3,2,2,2,1,2,1,1,0.0,0.0
38.0,150,110,17,1,2,3,2,2,2,1,2,1,2,2,0.0,0.0
38.0,150,110,17,2,3,2,2,2,1,2,1,2,1,1,0.0,0.0
38.0,150,110,17,3,2,2,2,1,2,1,2,1,2,1,0.0,0.0
38.0,150,110,17,2,2,2,1,2,1,2,1,2,2,1,0.0,0.0
38.0,150,110,17,2,2,1,2,1,2,1,2,2,0,2,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,2,0,2,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,2,0,2,1,2,0.0,0.0
38.0,150,110,17,2,1,2,1,2,2,0,2,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,1,2,2,0,2,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,2,2,0,2,1,1,1,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,2,2,0,2,1,1,1,2,1,3,0.0,0.0
38.0,150,110,17,2,2,0,2,1,1,1,2,1,1,2,0.0,0.0
38.0,150,110,17,2,0,2,1,1,1,2,1,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,0,2,1,1,1,2,1,1,1,1,4,1.6000000000000001e-06,1.5278874536821956e-05
38.0,150,110,17,2,1,1,1,2,1,1,1,1,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,2,1,1,1,1,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,2,1,1,1,1,2,1,1,3,0.0,0.0
38.0,150,110,17,1,2,1,1,1,1,2,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,2,1,1,1,1,2,1,1,1,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,1,2,1,1,1,2,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,1,2,1,1,1,2,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,2,1,1,1,2,1,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,2,1,1,1,2,1,1,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,1,1,1,2,1,1,1,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,2,1,1,1,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,2,1,1,1,1,1,1,1,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,1,2,1,1,1,1,1,1,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,1,1,1,1,1,1,1,1,2,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,2,1,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,1,1,1,1,2,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,1,1,2,1,1,1,3,0.0,0.0
38.0,150,110,17,1,1,1,1,1,2,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,2,1,1,1,1,1,3,0.0,0.0
38.0,150,110,17,1,1,1,2,1,1,1,1,1,1,2,0.0,0.0
38.0,150,110,17,1,1,2,1,1,1,1,1,1,2,2,0.0,0.0
38.0,150,110,17,1,2,1,1,1,1,1,1,2,1,3,0.0,0.0
38.0,150,110,17,2,1,1,1,1,1,1,2,1,2,4,0.0,0.0
38.0,150,110,17,1,1,1,1,1,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,1,1,1,1,1,2,1,2,1,2,4,0.0,0.0
38.0,150,110,17,1,1,1,1,2,1,2,1,2,2,1,0.0,0.0
38.0,150,110,17,1,1,1,2,1,2,1,2,2,1,2,0.0,0.0
38.0,150,110,17,1,1,2,1,2,1,2,2,1,2,4,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,2,1,2,1,1,0.0,0.0
38.0,150,110,17,2,1,2,1,2,2,1,2,1,2,2,0.0,0.0
38.0,150,110,17,1,2,1,2,2,1,2,1,2,1,4,0.0,0.0
38.0,150,110,17,2,1,2,2,1,2,1,2,1,2,1,0.0,0.0
38.0,150,110,17,1,2,2,1,2,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,2,2,1,2,1,2,1,2,1,2,1,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,2,1,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,1,2,2,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,1,2,1,4.0000000000000003e-07,1.5278874536821956e-05
38.0,150,110,17,2,1,2,1,2,1,2,1,2,1,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,1,1,3,0.0,0.0
