38.0,150,110,17,1,1,1,1,1,1,1,1,1,2,1,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,1,1,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,1,1,2,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,2,1,2,1,2,1,1,1,2,1,6,1.2e-06,7.639437268410976e-06
38.0,150,110,17,1,2,1,2,1,1,1,2,1,1,2,1.2e-06,2.291831180523293e-05
38.0,150,110,17,2,1,2,1,1,1,2,1,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,1,1,1,2,1,1,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,1,1,1,2,1,1,1,1,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,2,1,1,1,1,2,1,6,1.2e-06,7.639437268410976e-06
38.0,150,110,17,1,1,2,1,1,1,1,2,1,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,2,1,1,1,1,2,1,2,1,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,2,1,1,1,1,2,1,2,1,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,1,2,1,2,1,2,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,2,1,2,1,2,2,1,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,1,1,2,1,2,1,2,2,1,2,4,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,2,1,2,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,1,2,1,2,2,1,2,2,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,2,1,2,2,1,2,2,2,3,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,2,2,1,2,2,2,3,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,2,1,2,2,2,3,2,2,3,0.0,0.0
38.0,150,110,17,2,2,1,2,2,2,3,2,2,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,1,2,2,2,3,2,2,2,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,2,2,3,2,2,2,1,2,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,2,2,2,3,2,2,2,1,2,1,5,1.2e-06,9.167324722093172e-06
38.0,150,110,17,2,2,3,2,2,2,1,2,1,2,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,2,3,2,2,2,1,2,1,2,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,3,2,2,2,1,2,1,2,1,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,2,2,1,2,1,2,1,2,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,2,2,1,2,1,2,1,2,1,2,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,2,1,2,1,2,1,2,1,2,2,4,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,2,1,2,1,2,2,1,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,1,2,1,2,2,1,2,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,2,1,2,1,2,2,1,2,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,2,1,2,2,1,2,1,1,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,2,1,2,2,1,2,1,1,1,2,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,2,2,1,2,1,1,1,2,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,2,1,2,1,1,1,2,1,1,4,0.0,0.0
38.0,150,110,17,2,1,2,1,1,1,2,1,1,2,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,2,1,1,1,2,1,1,2,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,2,1,1,1,2,1,1,2,1,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,1,1,2,1,1,2,1,2,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,2,1,1,2,1,2,2,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,2,1,1,2,1,2,2,1,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,1,2,1,2,2,1,2,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,2,1,2,2,1,2,1,2,2,0.0,0.0
38.0,150,110,17,1,2,1,2,2,1,2,1,2,2,4,0.0,0.0
38.0,150,110,17,2,1,2,2,1,2,1,2,2,1,3,0.0,0.0
38.0,150,110,17,1,2,2,1,2,1,2,2,1,2,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,2,2,1,2,1,2,2,1,2,2,2,0.0,0.0
38.0,150,110,17,2,1,2,1,2,2,1,2,2,1,3,0.0,0.0
38.0,150,110,17,1,2,1,2,2,1,2,2,1,2,2,0.0,0.0
38.0,150,110,17,2,1,2,2,1,2,2,1,2,2,3,0.0,0.0
38.0,150,110,17,1,2,2,1,2,2,1,2,2,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,2,1,2,2,1,2,2,2,2,3,0.0,0.0
38.0,150,110,17,2,1,2,2,1,2,2,2,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,2,2,1,2,2,2,2,1,2,2,0.0,0.0
38.0,150,110,17,2,2,1,2,2,2,2,1,2,2,5,0.0,0.0
38.0,150,110,17,2,1,2,2,2,2,1,2,2,1,4,1.6000000000000001e-06,1.5278874536821956e-05
38.0,150,110,17,1,2,2,2,2,1,2,2,1,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,2,2,2,2,1,2,2,1,2,1,5,0.0,0.0
38.0,150,110,17,2,2,2,1,2,2,1,2,1,1,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,2,2,1,2,2,1,2,1,1,1,7,2e-06,1.091348181201568e-05
38.0,150,110,17,2,1,2,2,1,2,1,1,1,1,6,5.199999999999999e-06,3.310422816311423e-05
38.0,150,110,17,1,2,2,1,2,1,1,1,1,1,6,8.400000000000001e-06,5.347606087887684e-05
38.0,150,110,17,2,2,1,2,1,1,1,1,1,1,8,1.08e-05,5.1566201561774094e-05
38.0,150,110,17,2,1,2,1,1,1,1,1,1,1,9,1.3e-05,5.517371360519038e-05
38.0,150,110,17,1,2,1,1,1,1,1,1,1,1,8,1.2800000000000001e-05,6.111549814728782e-05
38.0,150,110,17,2,1,1,1,1,1,1,1,1,2,5,1.34e-05,0.0001023684593967071
38.0,150,110,17,1,1,1,1,1,1,1,1,2,2,8,1.1e-05,5.2521131220325466e-05
38.0,150,110,17,1,1,1,1,1,1,1,2,2,2,8,1.0199999999999999e-05,4.870141258611997e-05
38.0,150,110,17,1,1,1,1,1,1,2,2,2,2,6,5.6e-06,3.5650707252584554e-05
38.0,150,110,17,1,1,1,1,1,2,2,2,2,2,6,4.6e-06,2.9284509528908743e-05
38.0,150,110,17,1,1,1,1,2,2,2,2,2,2,6,4.6e-06,2.9284509528908743e-05
38.0,150,110,17,1,1,1,2,2,2,2,2,2,3,8,9.4e-06,4.4881693951914486e-05
38.0,150,110,17,1,1,2,2,2,2,2,2,3,2,6,1.3599999999999999e-05,8.658028904199105e-05
38.0,150,110,17,1,2,2,2,2,2,2,3,2,2,7,1.48e-05,8.075976540891603e-05
38.0,150,110,17,2,2,2,2,2,2,3,2,2,3,8,1.1599999999999999e-05,5.5385920195979574e-05
38.0,150,110,17,2,2,2,2,2,3,2,2,3,2,6,7.6e-06,4.838310269993618e-05
38.0,150,110,17,2,2,2,2,3,2,2,3,2,2,5,7.2e-06,5.5003948332559035e-05
38.0,150,110,17,2,2,2,3,2,2,3,2,2,3,6,8.400000000000001e-06,5.347606087887684e-05
38.0,150,110,17,2,2,3,2,2,3,2,2,3,2,6,8.6e-06,5.4749300423612e-05
38.0,150,110,17,2,3,2,2,3,2,2,3,2,2,6,5.6e-06,3.5650707252584554e-05
38.0,150,110,17,3,2,2,3,2,2,3,2,2,2,5,8.6e-06,6.56991605083344e-05
38.0,150,110,17,2,2,3,2,2,3,2,2,2,2,5,7.6e-06,5.805972323992342e-05
38.0,150,110,17,2,3,2,2,3,2,2,2,2,1,7,6e-06,3.2740445436047044e-05
38.0,150,110,17,3,2,2,3,2,2,2,2,1,2,5,5e-06,3.8197186342054885e-05
38.0,150,110,17,2,2,3,2,2,2,2,1,2,1,7,5.199999999999999e-06,2.8375052711240763e-05
38.0,150,110,17,2,3,2,2,2,2,1,2,1,2,5,5.6e-06,4.278084870310147e-05
38.0,150,110,17,3,2,2,2,2,1,2,1,2,1,6,5e-06,3.1830988618379074e-05
38.0,150,110,17,2,2,2,2,1,2,1,2,1,1,6,4e-06,2.5464790894703253e-05
38.0,150,110,17,2,2,2,1,2,1,2,1,1,2,6,5.4e-06,3.437746770784939e-05
38.0,150,110,17,2,2,1,2,1,2,1,1,2,1,5,4e-06,3.0557749073643905e-05
38.0,150,110,17,2,1,2,1,2,1,1,2,1,1,5,4e-06,3.0557749073643905e-05
38.0,150,110,17,1,2,1,2,1,1,2,1,1,1,4,2.4e-06,2.291831180523293e-05
38.0,150,110,17,2,1,2,1,1,2,1,1,1,1,4,1.4e-06,1.336901521971921e-05
38.0,150,110,17,1,2,1,1,2,1,1,1,1,1,6,2.5999999999999997e-06,1.6552114081557115e-05
38.0,150,110,17,2,1,1,2,1,1,1,1,1,1,5,1.6000000000000001e-06,1.2223099629457565e-05
38.0,150,110,17,1,1,2,1,1,1,1,1,1,0,7,1.4e-06,7.639437268410976e-06
38.0,150,110,17,1,2,1,1,1,1,1,1,0,3,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,2,1,1,1,1,1,1,0,3,2,5,1.6000000000000001e-06,1.2223099629457565e-05
38.0,150,110,17,1,1,1,1,1,1,0,3,2,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,1,1,1,0,3,2,2,4,5,1.6000000000000001e-06,1.2223099629457565e-05
38.0,150,110,17,1,1,1,1,0,3,2,2,4,3,5,1.6000000000000001e-06,1.2223099629457565e-05
38.0,150,110,17,1,1,1,0,3,2,2,4,3,3,5,1.2e-06,9.167324722093172e-06
38.0,150,110,17,1,1,0,3,2,2,4,3,3,3,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,0,3,2,2,4,3,3,3,4,4,0.0,0.0
38.0,150,110,17,0,3,2,2,4,3,3,3,4,3,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,3,2,2,4,3,3,3,4,3,2,2,0.0,0.0
38.0,150,110,17,2,2,4,3,3,3,4,3,2,3,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,4,3,3,3,4,3,2,3,3,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,4,3,3,3,4,3,2,3,3,2,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,3,3,3,4,3,2,3,3,2,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,3,3,4,3,2,3,3,2,2,2,4,0.0,0.0
38.0,150,110,17,3,4,3,2,3,3,2,2,2,0,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,4,3,2,3,3,2,2,2,0,3,6,4.2000000000000004e-06,2.673803043943842e-05
38.0,150,110,17,3,2,3,3,2,2,2,0,3,2,5,4.2000000000000004e-06,3.208563652732611e-05
38.0,150,110,17,2,3,3,2,2,2,0,3,2,2,6,7.4e-06,4.710986315520102e-05
38.0,150,110,17,3,3,2,2,2,0,3,2,2,3,6,8.400000000000001e-06,5.347606087887684e-05
38.0,150,110,17,3,2,2,2,0,3,2,2,3,2,7,8e-06,4.365392724806272e-05
38.0,150,110,17,2,2,2,0,3,2,2,3,2,2,6,1.1599999999999999e-05,7.384789359463943e-05
38.0,150,110,17,2,2,0,3,2,2,3,2,2,2,7,1.74e-05,9.494729176453641e-05
38.0,150,110,17,2,0,3,2,2,3,2,2,2,2,7,2.22e-05,0.00012113964811337405
38.0,150,110,17,0,3,2,2,3,2,2,2,2,2,7,2.98e-05,0.00016261087899903362
38.0,150,110,17,3,2,2,3,2,2,2,2,2,2,7,3.7399999999999994e-05,0.00020408210988469318
38.0,150,110,17,2,2,3,2,2,2,2,2,2,2,10,2.52e-05,9.625690958197831e-05
38.0,150,110,17,2,3,2,2,2,2,2,2,2,2,6,2.7e-05,0.00017188733853924697
38.0,150,110,17,3,2,2,2,2,2,2,2,2,2,8,2.78e-05,0.00013273522253864074
38.0,150,110,17,2,2,2,2,2,2,2,2,2,2,7,2.26e-05,0.00012332234447577718
38.0,150,110,17,2,2,2,2,2,2,2,2,2,2,7,2.3399999999999996e-05,0.00012768773720058343
38.0,150,110,17,2,2,2,2,2,2,2,2,2,2,7,1.86e-05,0.00010149538085174583
38.0,150,110,17,2,2,2,2,2,2,2,2,2,3,9,2.24e-05,9.506855267355882e-05
38.0,150,110,17,2,2,2,2,2,2,2,2,3,2,5,1.9600000000000002e-05,0.00014973297046085517
38.0,150,110,17,2,2,2,2,2,2,2,3,2,3,8,1.2800000000000001e-05,6.111549814728782e-05
38.0,150,110,17,2,2,2,2,2,2,3,2,3,3,6,1.0399999999999999e-05,6.620845632622846e-05
38.0,150,110,17,2,2,2,2,2,3,2,3,3,2,6,8.400000000000001e-06,5.347606087887684e-05
38.0,150,110,17,2,2,2,2,3,2,3,3,2,2,7,1.08e-05,5.893280178488467e-05
38.0,150,110,17,2,2,2,3,2,3,3,2,2,2,7,1.2e-05,6.548089087209409e-05
38.0,150,110,17,2,2,3,2,3,3,2,2,2,1,4,8.400000000000001e-06,8.021409131831527e-05
38.0,150,110,17,2,3,2,3,3,2,2,2,1,2,6,8.400000000000001e-06,5.347606087887684e-05
38.0,150,110,17,3,2,3,3,2,2,2,1,2,1,6,1.2199999999999998e-05,7.766761222884492e-05
38.0,150,110,17,2,3,3,2,2,2,1,2,1,2,8,8.2e-06,3.915211600060625e-05
38.0,150,110,17,3,3,2,2,2,1,2,1,2,1,7,1.0399999999999999e-05,5.6750105422481526e-05
38.0,150,110,17,3,2,2,2,1,2,1,2,1,1,7,1.2199999999999998e-05,6.657223905329564e-05
38.0,150,110,17,2,2,2,1,2,1,2,1,1,1,5,1.4e-05,0.00010695212175775368
38.0,150,110,17,2,2,1,2,1,2,1,1,1,1,7,1.2800000000000001e-05,6.984628359690035e-05
38.0,150,110,17,2,1,2,1,2,1,1,1,1,0,4,1.1400000000000001e-05,0.00010886198107485643
38.0,150,110,17,1,2,1,2,1,1,1,1,0,2,6,5.199999999999999e-06,3.310422816311423e-05
38.0,150,110,17,2,1,2,1,1,1,1,0,2,1,5,5.199999999999999e-06,3.9725073795737075e-05
38.0,150,110,17,1,2,1,1,1,1,0,2,1,1,5,3.3999999999999996e-06,2.597408671259732e-05
38.0,150,110,17,2,1,1,1,1,0,2,1,1,1,3,1.8e-06,2.291831180523293e-05
38.0,150,110,17,1,1,1,1,0,2,1,1,1,2,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,1,0,2,1,1,1,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,0,2,1,1,1,2,1,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,0,2,1,1,1,2,1,2,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,0,2,1,1,1,2,1,2,1,1,5,2e-06,1.5278874536821953e-05
38.0,150,110,17,2,1,1,1,2,1,2,1,1,1,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,1,1,2,1,2,1,1,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,1,2,1,2,1,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,2,1,2,1,1,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,2,1,1,1,1,1,1,1,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,2,1,1,1,1,1,1,1,0,2,8.000000000000001e-07,1.5278874536821956e-05
38.0,150,110,17,2,1,1,1,1,1,1,1,0,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,1,1,1,0,1,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,1,1,1,1,0,1,1,1,3,0.0,0.0
38.0,150,110,17,1,1,1,1,1,0,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,0,1,1,1,1,2,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,0,1,1,1,1,2,1,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,1,1,0,1,1,1,1,2,1,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,0,1,1,1,1,2,1,1,2,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,0,1,1,1,1,2,1,1,2,1,5,1.2e-06,9.167324722093172e-06
38.0,150,110,17,1,1,1,1,2,1,1,2,1,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,2,1,1,2,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,2,1,1,2,1,1,1,1,6,4.0000000000000003e-07,2.5464790894703256e-06
38.0,150,110,17,1,2,1,1,2,1,1,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,2,1,1,2,1,1,1,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,2,1,1,1,1,1,1,1,5,0.0,0.0
38.0,150,110,17,1,2,1,1,1,1,1,1,1,1,6,8.000000000000001e-07,5.092958178940651e-06
38.0,150,110,17,2,1,1,1,1,1,1,1,1,0,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,0,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,1,1,1,1,0,1,1,4,3.2000000000000003e-06,3.055774907364391e-05
38.0,150,110,17,1,1,1,1,1,1,0,1,1,1,7,6.2e-06,3.383179361724861e-05
38.0,150,110,17,1,1,1,1,1,0,1,1,1,1,5,6.4000000000000006e-06,4.889239851783026e-05
38.0,150,110,17,1,1,1,1,0,1,1,1,1,1,6,7e-06,4.4563384065730696e-05
38.0,150,110,17,1,1,1,0,1,1,1,1,1,1,8,6.4000000000000006e-06,3.055774907364391e-05
38.0,150,110,17,1,1,0,1,1,1,1,1,1,1,6,5e-06,3.1830988618379074e-05
38.0,150,110,17,1,0,1,1,1,1,1,1,1,1,7,2.2e-06,1.200482999321725e-05
38.0,150,110,17,0,1,1,1,1,1,1,1,1,1,4,1.4e-06,1.336901521971921e-05
38.0,150,110,17,1,1,1,1,1,1,1,1,1,2,5,2e-06,1.5278874536821953e-05
38.0,150,110,17,1,1,1,1,1,1,1,1,2,1,6,8.000000000000001e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,1,1,1,2,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,1,1,1,2,1,1,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,1,1,2,1,1,2,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,1,2,1,1,2,1,1,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,1,1,2,1,1,2,1,1,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,2,1,1,2,1,1,2,1,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,2,1,1,2,1,1,2,1,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,1,1,2,1,1,2,1,2,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,1,2,1,1,2,1,2,2,2,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,1,2,1,1,2,1,2,2,2,2,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,2,1,1,2,1,2,2,2,2,2,2,1.6000000000000001e-06,3.055774907364391e-05
38.0,150,110,17,1,1,2,1,2,2,2,2,2,2,3,1.6000000000000001e-06,2.0371832715762605e-05
38.0,150,110,17,1,2,1,2,2,2,2,2,2,2,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,2,1,2,2,2,2,2,2,2,2,5,0.0,0.0
38.0,150,110,17,1,2,2,2,2,2,2,2,2,2,6,4.0000000000000003e-07,2.5464790894703256e-06
38.0,150,110,17,2,2,2,2,2,2,2,2,2,1,5,8.000000000000001e-07,6.111549814728782e-06
