38.0,150,110,17,1,1,1,1,1,1,1,1,1,2,1,0.0,0.0
38.0,150,110,17,2,2,2,2,2,2,2,2,1,2,7,1.8e-06,9.822133630814112e-06
38.0,150,110,17,2,2,2,2,2,2,2,1,2,1,8,1.2e-06,5.729577951308232e-06
38.0,150,110,17,2,2,2,2,2,2,1,2,1,1,6,4e-06,2.5464790894703253e-05
38.0,150,110,17,2,2,2,2,2,1,2,1,1,1,7,5.7999999999999995e-06,3.164909725484547e-05
38.0,150,110,17,2,2,2,2,1,2,1,1,1,1,5,4.4e-06,3.36135239810083e-05
38.0,150,110,17,2,2,2,1,2,1,1,1,1,1,7,5e-06,2.7283704530039204e-05
38.0,150,110,17,2,2,1,2,1,1,1,1,1,1,6,3.2000000000000003e-06,2.0371832715762605e-05
38.0,150,110,17,2,1,2,1,1,1,1,1,1,1,6,1.2e-06,7.639437268410976e-06
38.0,150,110,17,1,2,1,1,1,1,1,1,1,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,1,1,1,1,1,1,1,1,1,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,1,1,5,8.000000000000001e-07,6.111549814728782e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,1,1,5,1.2e-06,9.167324722093172e-06
38.0,150,110,17,1,1,1,1,1,1,1,1,1,2,2,1.2e-06,2.291831180523293e-05
38.0,150,110,17,1,1,1,1,1,1,1,1,2,1,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,1,1,1,1,1,1,1,2,1,1,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,1,1,1,1,1,1,2,1,1,2,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,1,1,1,1,2,1,1,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,1,1,2,1,1,2,1,2,2,0.0,0.0
38.0,150,110,17,1,1,1,2,1,1,2,1,2,1,2,0.0,0.0
38.0,150,110,17,1,1,2,1,1,2,1,2,1,2,3,0.0,0.0
38.0,150,110,17,1,2,1,1,2,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,2,1,1,2,1,2,1,2,1,2,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,1,2,1,2,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,1,2,3,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,2,1,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,1,2,1,2,1,2,1,2,1,2,3,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,2,1,3,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,1,2,3,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,1,2,2,2,0.0,0.0
38.0,150,110,17,1,2,1,2,1,2,1,2,2,1,3,0.0,0.0
38.0,150,110,17,2,1,2,1,2,1,2,2,1,2,4,1.2e-06,1.1459155902616464e-05
38.0,150,110,17,1,2,1,2,1,2,2,1,2,2,3,0.0,0.0
38.0,150,110,17,2,1,2,1,2,2,1,2,2,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,1,2,1,2,2,1,2,2,2,2,2,1.2e-06,2.291831180523293e-05
38.0,150,110,17,2,1,2,2,1,2,2,2,2,1,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,1,2,2,1,2,2,2,2,1,2,3,1.6000000000000001e-06,2.0371832715762605e-05
38.0,150,110,17,2,2,1,2,2,2,2,1,2,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,1,2,2,2,2,1,2,2,1,6,8.000000000000001e-07,5.092958178940651e-06
38.0,150,110,17,1,2,2,2,2,1,2,2,1,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,2,2,2,1,2,2,1,2,2,4,8.000000000000001e-07,7.639437268410978e-06
38.0,150,110,17,2,2,2,1,2,2,1,2,2,2,4,4.0000000000000003e-07,3.819718634205489e-06
38.0,150,110,17,2,2,1,2,2,1,2,2,2,2,5,1.6000000000000001e-06,1.2223099629457565e-05
38.0,150,110,17,2,1,2,2,1,2,2,2,2,3,3,1.2e-06,1.5278874536821953e-05
38.0,150,110,17,1,2,2,1,2,2,2,2,3,2,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,2,1,2,2,2,2,3,2,3,3,8.000000000000001e-07,1.0185916357881302e-05
38.0,150,110,17,2,1,2,2,2,2,3,2,3,4,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,1,2,2,2,2,3,2,3,4,3,2,4.0000000000000003e-07,7.639437268410978e-06
38.0,150,110,17,2,2,2,2,3,2,3,4,3,3,5,4.0000000000000003e-07,3.055774907364391e-06
38.0,150,110,17,2,2,2,3,2,3,4,3,3,3,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,2,2,3,2,3,4,3,3,3,3,2,0.0,0.0
38.0,150,110,17,2,3,2,3,4,3,3,3,3,3,3,4.0000000000000003e-07,5.092958178940651e-06
38.0,150,110,17,3,2,3,4,3,3,3,3,3,2,3,0.0,0.0
38.0,150,110,17,2,3,4,3,3,3,3,3,2,3,5,1.2e-06,9.167324722093172e-06
38.0,150,110,17,3,4,3,3,3,3,3,2,3,2,3,1.6000000000000001e-06,2.0371832715762605e-05
38.0,150,110,17,4,3,3,3,3,3,2,3,2,3,5,5.7999999999999995e-06,4.430873615678366e-05
38.0,150,110,17,3,3,3,3,3,2,3,2,3,2,7,2.5399999999999997e-05,0.00013860121901259912
38.0,150,110,17,3,3,3,3,2,3,2,3,2,2,8,3.5999999999999994e-05,0.00017188733853924695
38.0,150,110,17,3,3,3,2,3,2,3,2,2,2,7,3.78e-05,0.00020626480624709635
38.0,150,110,17,3,3,2,3,2,3,2,2,2,2,6,2.42e-05,0.00015406198491295467
38.0,150,110,17,3,2,3,2,3,2,2,2,2,2,9,2.9e-05,0.0001230798226577324
38.0,150,110,17,2,3,2,3,2,2,2,2,2,1,7,2.58e-05,0.00014078391537500226
38.0,150,110,17,3,2,3,2,2,2,2,2,1,2,8,2.78e-05,0.00013273522253864074
38.0,150,110,17,2,3,2,2,2,2,2,1,2,1,8,3.18e-05,0.00015183381570966817
38.0,150,110,17,3,2,2,2,2,2,1,2,1,2,8,2.26e-05,0.00010790705141630505
38.0,150,110,17,2,2,2,2,2,1,2,1,2,2,6,2.24e-05,0.00014260282901033822
38.0,150,110,17,2,2,2,2,1,2,1,2,2,1,6,1.7e-05,0.00010822536130248884
38.0,150,110,17,2,2,2,1,2,1,2,2,1,2,6,1.2800000000000001e-05,8.148733086305042e-05
38.0,150,110,17,2,2,1,2,1,2,2,1,2,2,6,1.42e-05,9.040000767619655e-05
38.0,150,110,17,2,1,2,1,2,2,1,2,2,1,5,1.66e-05,0.00012681465865562223
38.0,150,110,17,1,2,1,2,2,1,2,2,1,2,6,1.52e-05,9.676620539987236e-05
38.0,150,110,17,2,1,2,2,1,2,2,1,2,3,7,1.66e-05,9.058189903973015e-05
38.0,150,110,17,1,2,2,1,2,2,1,2,3,2,6,1.7999999999999997e-05,0.00011459155902616462
38.0,150,110,17,2,2,1,2,2,1,2,3,2,3,7,3.34e-05,0.00018225514626066185
38.0,150,110,17,2,1,2,2,1,2,3,2,3,4,9,4.7600000000000005e-05,0.00020202067443131252
38.0,150,110,17,1,2,2,1,2,3,2,3,4,3,8,5.64e-05,0.00026929016371148696
38.0,150,110,17,2,2,1,2,3,2,3,4,3,4,8,5.42e-05,0.00025878593746742187
38.0,150,110,17,2,1,2,3,2,3,4,3,4,4,8,6.620000000000001e-05,0.0003160817169805042
38.0,150,110,17,1,2,3,2,3,4,3,4,4,3,12,7.8e-05,0.00024828171122335673
38.0,150,110,17,2,3,2,3,4,3,4,4,3,3,10,0.0001176,0.00044919891138256544
38.0,150,110,17,3,2,3,4,3,4,4,3,3,3,14,0.00015900000000000002,0.0004338109020276233
38.0,150,110,17,2,3,4,3,4,4,3,3,3,3,11,0.0003184,0.001105634921028207
38.0,150,110,17,3,4,3,4,4,3,3,3,3,3,13,0.000434,0.0012751983748039858
38.0,150,110,17,4,3,4,4,3,3,3,3,3,2,11,0.0004066,0.0014119069060617743
38.0,150,110,17,3,4,4,3,3,3,3,3,2,3,13,0.00047299999999999995,0.0013897899338301504
38.0,150,110,17,4,4,3,3,3,3,3,2,3,2,11,0.0003438,0.0011938356967634972
38.0,150,110,17,4,3,3,3,3,3,2,3,2,3,11,0.0003518,0.001221615468648628
38.0,150,110,17,3,3,3,3,3,2,3,2,3,2,13,0.0002512,0.0007380871699326296
38.0,150,110,17,3,3,3,3,2,3,2,3,2,3,13,0.0001864,0.0005476888872430022
38.0,150,110,17,3,3,3,2,3,2,3,2,3,3,14,0.0002116,0.0005773231878556294
38.0,150,110,17,3,3,2,3,2,3,2,3,3,3,13,0.0002004,0.0005888243186882921
38.0,150,110,17,3,2,3,2,3,2,3,3,3,3,9,0.00017299999999999998,0.0007342348041306105
38.0,150,110,17,2,3,2,3,2,3,3,3,3,3,12,0.00016639999999999998,0.0005296676506098277
38.0,150,110,17,3,2,3,2,3,3,3,3,3,3,13,0.00017460000000000002,0.0005130175950248294
38.0,150,110,17,2,3,2,3,3,3,3,3,3,3,11,0.0001972,0.0006847713769684749
38.0,150,110,17,3,2,3,3,3,3,3,3,3,3,13,0.00027560000000000003,0.0008097803504515635
38.0,150,110,17,2,3,3,3,3,3,3,3,3,3,12,0.0004144,0.0013190761683456286
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,16,0.0005192,0.001239498696799681
38.0,150,110,17,3,3,3,3,3,3,3,3,3,2,15,0.0004912,0.0012508305287478238
38.0,150,110,17,3,3,3,3,3,3,3,3,2,3,14,0.00033039999999999995,0.000901453597672495
38.0,150,110,17,3,3,3,3,3,3,3,2,3,3,11,0.00026639999999999997,0.0009250664037748564
38.0,150,110,17,3,3,3,3,3,3,2,3,3,2,10,0.000243,0.0009281916281119336
38.0,150,110,17,3,3,3,3,3,2,3,3,2,3,14,0.000252,0.0006875493541569879
38.0,150,110,17,3,3,3,3,2,3,3,2,3,3,12,0.0002882,0.0009173690919816848
38.0,150,110,17,3,3,3,2,3,3,2,3,3,2,10,0.00030119999999999995,0.0011504992526226929
38.0,150,110,17,3,3,2,3,3,2,3,3,2,3,11,0.000225,0.0007813060842693045
38.0,150,110,17,3,2,3,3,2,3,3,2,3,3,13,0.0001982,0.0005823601794611752
38.0,150,110,17,2,3,3,2,3,3,2,3,3,3,12,0.0001944,0.0006187944187412891
38.0,150,110,17,3,3,2,3,3,2,3,3,3,3,10,0.0001644,0.0006279617434633823
38.0,150,110,17,3,2,3,3,2,3,3,3,3,2,11,0.00018419999999999998,0.0006396292476551372
38.0,150,110,17,2,3,3,2,3,3,3,3,2,3,11,0.00018580000000000002,0.0006451852020321635
38.0,150,110,17,3,3,2,3,3,3,3,2,3,3,10,0.00023119999999999998,0.0008831189482283088
38.0,150,110,17,3,2,3,3,3,3,2,3,3,2,14,0.0002442,0.0006662680646235573
38.0,150,110,17,2,3,3,3,3,2,3,3,2,3,11,0.0002714,0.0009424287612030633
38.0,150,110,17,3,3,3,3,2,3,3,2,3,2,11,0.0002888,0.001002849765053223
38.0,150,110,17,3,3,3,2,3,3,2,3,2,2,11,0.000319,0.0011077184039195917
38.0,150,110,17,3,3,2,3,3,2,3,2,2,3,8,0.0001974,0.0009425155729902042
38.0,150,110,17,3,2,3,3,2,3,2,2,3,2,10,0.000152,0.0005805972323992343
38.0,150,110,17,2,3,3,2,3,2,2,3,2,2,12,0.0001252,0.00039852397750210597
38.0,150,110,17,3,3,2,3,2,2,3,2,2,2,10,0.00012020000000000001,0.00045913017983149977
38.0,150,110,17,3,2,3,2,2,3,2,2,2,2,9,0.00010740000000000001,0.0004558197570151883
38.0,150,110,17,2,3,2,2,3,2,2,2,2,2,12,0.0001736,0.0005525859624150606
38.0,150,110,17,3,2,2,3,2,2,2,2,2,6,9,0.00017,0.000721502408683259
38.0,150,110,17,2,2,3,2,2,2,2,2,6,2,12,0.00016800000000000002,0.0005347606087887684
38.0,150,110,17,2,3,2,2,2,2,2,6,2,2,9,0.00017339999999999999,0.000735932456856924
38.0,150,110,17,3,2,2,2,2,2,6,2,2,3,10,0.0001512,0.0005775414574918698
38.0,150,110,17,2,2,2,2,2,6,2,2,3,2,9,0.0001296,0.0005500394833255904
38.0,150,110,17,2,2,2,2,6,2,2,3,2,3,11,0.00011899999999999999,0.000413224106791321
38.0,150,110,17,2,2,2,6,2,2,3,2,3,2,9,6.8e-05,0.00028860096347330355
38.0,150,110,17,2,2,6,2,2,3,2,3,2,2,9,6.44e-05,0.00027332208893648155
38.0,150,110,17,2,6,2,2,3,2,3,2,2,2,7,5.38e-05,0.0002935726607432218
38.0,150,110,17,6,2,2,3,2,3,2,2,2,2,9,5.4e-05,0.0002291831180523293
38.0,150,110,17,2,2,3,2,3,2,2,2,2,2,10,4.38e-05,0.0001673036761782004
38.0,150,110,17,2,3,2,3,2,2,2,2,2,4,8,6.6e-05,0.0003151267873219528
38.0,150,110,17,3,2,3,2,2,2,2,2,4,3,9,0.00011999999999999999,0.0005092958178940651
38.0,150,110,17,2,3,2,2,2,2,2,4,3,3,11,0.000174,0.0006042100385015955
38.0,150,110,17,3,2,2,2,2,2,4,3,3,3,11,0.0002814,0.000977153476059477
38.0,150,110,17,2,2,2,2,2,4,3,3,3,4,13,0.00035,0.0010283857861322467
38.0,150,110,17,2,2,2,2,4,3,3,3,4,4,13,0.0003818,0.0011218219804151194
38.0,150,110,17,2,2,2,4,3,3,3,4,4,3,13,0.00040239999999999997,0.0011823498295417602
38.0,150,110,17,2,2,4,3,3,3,4,4,3,4,11,0.0004308,0.001495940716014295
38.0,150,110,17,2,4,3,3,3,4,4,3,4,3,14,0.0004158,0.00113445643435903
38.0,150,110,17,4,3,3,3,4,4,3,4,3,4,12,0.00038080000000000004,0.001212124046587875
38.0,150,110,17,3,3,3,4,4,3,4,3,4,3,11,0.0003836,0.0013320400618920232
38.0,150,110,17,3,3,4,4,3,4,3,4,3,4,13,0.0003812,0.0011200590333531784
38.0,150,110,17,3,4,4,3,4,3,4,3,4,4,11,0.00030760000000000005,0.0010681322289832805
38.0,150,110,17,4,4,3,4,3,4,3,4,4,3,12,0.0003308,0.0010529691034959795
38.0,150,110,17,4,3,4,3,4,3,4,4,3,3,16,0.00030419999999999997,0.0007262240053283184
38.0,150,110,17,3,4,3,4,3,4,4,3,3,3,13,0.0003474,0.0010207463488638357
38.0,150,110,17,4,3,4,3,4,4,3,3,3,3,14,0.00037939999999999995,0.001035143749869687
38.0,150,110,17,3,4,3,4,4,3,3,3,3,3,14,0.0005056,0.0013794641010387821
38.0,150,110,17,4,3,4,4,3,3,3,3,3,3,14,0.0003358,0.0009161867981187162
38.0,150,110,17,3,4,4,3,3,3,3,3,3,3,11,0.00033279999999999996,0.0011556385104214422
38.0,150,110,17,4,4,3,3,3,3,3,3,3,3,11,0.0002018,0.0007007447458024251
38.0,150,110,17,4,3,3,3,3,3,3,3,3,3,11,0.0001688,0.0005861531867762604
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,10,0.00015619999999999997,0.0005966400506628972
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,10,0.00011559999999999999,0.0004415594741141544
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,10,0.0001188,0.00045378257374361204
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,12,0.0001002,0.00031894650595615823
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,13,8.36e-05,0.0002456372906304452
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,9,5.92e-05,0.0002512526034944055
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,7,6.6e-05,0.0003601448997965175
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,9,7.22e-05,0.00030642631709959587
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,9,7.4e-05,0.0003140657543680068
38.0,150,110,17,3,3,3,3,3,3,3,3,3,3,10,4.84e-05,0.00018487438189554564
38.0,150,110,17,3,3,3,3,3,3,3,3,3,4,10,5.14e-05,0.00019633353779816213
38.0,150,110,17,3,3,3,3,3,3,3,3,4,3,7,4.679999999999999e-05,0.00025537547440116686
38.0,150,110,17,3,3,3,3,3,3,3,4,3,4,7,4.36e-05,0.00023791390350194185
38.0,150,110,17,3,3,3,3,3,3,4,3,4,3,9,3.44e-05,0.00014599813446296533
38.0,150,110,17,3,3,3,3,3,4,3,4,3,3,7,2.5e-05,0.000136418522650196
38.0,150,110,17,3,3,3,3,4,3,4,3,3,2,5,2e-05,0.00015278874536821954
38.0,150,110,17,3,3,3,4,3,4,3,3,2,3,8,3.44e-05,0.00016424790127083603
38.0,150,110,17,3,3,4,3,4,3,3,2,3,3,11,0.000125,0.0004340589357051692
38.0,150,110,17,3,4,3,4,3,3,2,3,3,2,13,0.00026900000000000003,0.0007903879327702126
38.0,150,110,17,4,3,4,3,3,2,3,3,2,3,14,0.00033,0.0009003622494912935
38.0,150,110,17,3,4,3,3,2,3,3,2,3,2,13,0.0004246,0.0012475788708335772
38.0,150,110,17,4,3,3,2,3,3,2,3,2,3,12,0.0004106,0.0013069803926706446
38.0,150,110,17,3,3,2,3,3,2,3,2,3,2,13,0.00033,0.0009696208840675468
38.0,150,110,17,3,2,3,3,2,3,2,3,2,3,11,0.0002094,0.0007271355290932994
38.0,150,110,17,2,3,3,2,3,2,3,2,3,2,11,0.0002234,0.0007757501298922783
38.0,150,110,17,3,3,2,3,2,3,2,3,2,3,13,0.0001754,0.0005153681911074174
38.0,150,110,17,3,2,3,2,3,2,3,2,3,2,13,0.000214,0.0006287844520922879
38.0,150,110,17,2,3,2,3,2,3,2,3,2,3,12,0.00016700000000000002,0.0005315775099269305
38.0,150,110,17,3,2,3,2,3,2,3,2,3,3,10,0.00013619999999999998,0.0005202456779787875
38.0,150,110,17,2,3,2,3,2,3,2,3,3,3,10,0.00011300000000000001,0.00043162820566522024
38.0,150,110,17,3,2,3,2,3,2,3,3,3,3,12,8.94e-05,0.0002845690382483089
38.0,150,110,17,2,3,2,3,2,3,3,3,3,2,9,8.840000000000001e-05,0.00037518125251529463
38.0,150,110,17,3,2,3,2,3,3,3,3,2,4,10,0.00010920000000000001,0.00041711327485523936
38.0,150,110,17,2,3,2,3,3,3,3,2,4,3,11,7.68e-05,0.00026668581009725594
38.0,150,110,17,3,2,3,3,3,3,2,4,3,3,9,9.2e-05,0.0003904601270521166
38.0,150,110,17,2,3,3,3,3,2,4,3,3,3,10,0.00010479999999999999,0.0004003065128647351
38.0,150,110,17,3,3,3,3,2,4,3,3,3,3,12,7.98e-05,0.00025401128917466496
38.0,150,110,17,3,3,3,2,4,3,3,3,3,3,7,7.859999999999999e-05,0.0004288998352122162
38.0,150,110,17,3,3,2,4,3,3,3,3,3,3,7,7.740000000000001e-05,0.0004223517461250069
38.0,150,110,17,3,2,4,3,3,3,3,3,3,2,9,7.199999999999999e-05,0.000305577490736439
38.0,150,110,17,2,4,3,3,3,3,3,3,2,3,10,0.000125,0.0004774648292756861
38.0,150,110,17,4,3,3,3,3,3,3,2,3,2,9,0.0001744,0.000740176588672708
38.0,150,110,17,3,3,3,3,3,3,2,3,2,3,8,0.0001302,0.0006216592077169432
38.0,150,110,17,3,3,3,3,3,2,3,2,3,2,10,0.00012859999999999998,0.0004912158163588257
38.0,150,110,17,3,3,3,3,2,3,2,3,2,2,10,0.00010540000000000001,0.00040259834404525853
38.0,150,110,17,3,3,3,2,3,2,3,2,2,2,11,0.0001782,0.0006187944187412891
38.0,150,110,17,3,3,2,3,2,3,2,2,2,2,14,0.0002178,0.0005942390846642538
38.0,150,110,17,3,2,3,2,3,2,2,2,2,3,13,0.0002526,0.0007422007130771587
38.0,150,110,17,2,3,2,3,2,2,2,2,3,2,11,0.000195,0.0006771319397000639
38.0,150,110,17,3,2,3,2,2,2,2,3,2,4,12,0.0001374,0.0004373577836165284
38.0,150,110,17,2,3,2,2,2,2,3,2,4,3,9,0.00013800000000000002,0.0005856901905781749
38.0,150,110,17,3,2,2,2,2,3,2,4,3,3,11,0.00010479999999999999,0.0003639150116952138
38.0,150,110,17,2,2,2,2,3,2,4,3,3,3,9,8e-05,0.0003395305452627101
